CarType,Year,Color,Miles
Hatchback,1991,Pink,42920
Sedan,2016,Red,79572
Hatchback,2019,Yellow,13315
Hatchback,2005,Purple,178849
Hatchback,1984,Yellow,92987
Convertible,2001,Red,199447
Sedan,1981,Black,29495
Sedan,1985,Purple,54187
Convertible,2018,Brown,104905
Sedan,1978,Brown,236834
Hatchback,2003,Brown,205003
Sedan,1986,Purple,69822
Convertible,1992,Red,211114
Sedan,2016,Yellow,236716
Hatchback,2003,Red,147742
Hatchback,2003,Pink,20265
Hatchback,1982,Orange,120977
Sedan,1998,Pink,42620
Sedan,2021,Green,73013
Sedan,1996,Blue,201424
Hatchback,1997,White,27253
Sedan,2000,Blue,142472
Sedan,2002,Black,238634
Convertible,2017,Pink,33336
Sedan,1992,Yellow,35540
Hatchback,2008,Red,170288
Convertible,1998,Purple,152860
Sedan,1998,Purple,124457
Sedan,1990,Red,102528
Hatchback,2010,Purple,98107
Sedan,2007,Brown,87587
Convertible,2008,Black,235534
Sedan,1980,Pink,237353
Hatchback,1986,Pink,121101
Convertible,2017,Green,173927
Hatchback,1974,Red,41821
Convertible,2021,Green,140108
Sedan,2017,Orange,232820
Sedan,2009,Black,100158
Hatchback,1985,Brown,187339
Hatchback,1996,Yellow,68615
Sedan,1989,White,55862
Hatchback,1985,Pink,175543
Sedan,2013,Black,244236
Convertible,1984,Green,220354
Sedan,2019,Red,37202
Sedan,2006,Yellow,168328
Convertible,1992,Red,157704
Hatchback,2020,Green,83349
Hatchback,1976,Red,211770
Convertible,2022,Red,219418
Sedan,2012,Green,27016
Hatchback,1985,Black,229398
Convertible,2017,Purple,55065
Hatchback,2001,Brown,101121
Convertible,1992,Red,190322
Sedan,1976,Brown,67527
